[38;5;112m[Appium][0m Welcome to Appium v2.12.1 (REV 254bf3fe9d8fa2e1b2fb55dbcf535b2d870180c4)
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m55533[39m }
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:55533/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:55533/wd/hub (only accessible from the same host)
	http://192.168.1.134:55533/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - xcuitest@7.29.0 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 3 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"capabilities":{"firstMatch":[{"appium:app":"/Users/brandonbautista/Documents/iTire tests/Runner.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 12 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"17.4","appium:udid":"7086DEDF-1C0C-44EF-AC69-EBA31BD2559E","appium:waitForAppScript":"true;","appium:wdaLocalPort":55546,"platformName":"IOS"}]},"desiredCapabilities":{"appium:app":"/Users/brandonbautista/Documents/iTire tests/Runner.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 12 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"17.4","appium:udid":"7086DEDF-1C0C-44EF-AC69-EBA31BD2559E","appium:waitForAppScript":"true;","appium:wdaLocalPort":55546}}
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Both Simulator with UDID '7086DEDF-1C0C-44EF-AC69-EBA31BD2559E' and the UI client are currently running
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m App 'test.brandonbautista1' is already installed
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m noReset is requested. The app will not be be (re)installed
[38;5;64m[ab764aa0][0m[38;5;23m[DevCon Factory][0m Requesting connection for device 7086DEDF-1C0C-44EF-AC69-EBA31BD2559E on local port 55546
[38;5;64m[ab764aa0][0m[38;5;23m[DevCon Factory][0m Successfully requested the connection for 7086DEDF-1C0C-44EF-AC69-EBA31BD2559E:55546
[38;5;64m[ab764aa0][0m[38;5;151m[WD Proxy][0m connect ECONNREFUSED 127.0.0.1:55546
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Launching WebDriverAgent on the device
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m There is no need to perform the project cleanup. A fresh install has been detected
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m connect ECONNREFUSED 127.0.0.1:55546
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m connect ECONNREFUSED 127.0.0.1:55546
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m connect ECONNREFUSED 127.0.0.1:55546
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m connect ECONNREFUSED 127.0.0.1:55546
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m connect ECONNREFUSED 127.0.0.1:55546
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m connect ECONNREFUSED 127.0.0.1:55546
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:11:59.980935-0600 WebDriverAgentRunner-Runner[87075:26144181] Cannot init screenshots broadcaster service on port 9100. Original error: Error Domain=NSPOSIXErrorDomain Code=48 "Address already in use" UserInfo={NSLocalizedDescription=Address already in use, NSLocalizedFailureReason=Error in bind() function}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:12:00.438426-0600 WebDriverAgentRunner-Runner[87075:26144181] Using singleton test manager
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Determined the downstream protocol as 'W3C'
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m WDA session startup took 74ms
[38;5;64m[ab764aa0][0m[38;5;135m[AppiumDriver@7ed7][0m New XCUITestDriver session created successfully, session ab764aa0-35b8-41f0-9ed6-db7436c52bcc added to master session list
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session 200 9044 ms - 594 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 1 ms - 200 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/timeouts[39m {"implicit":60000}
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/timeouts 200 1 ms - 14 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:12:00.728662-0600 WebDriverAgentRunner-Runner[87075:26144181] The following attributes were requested to be included into the XML: {(
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBWidthAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBEnabledAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBYAttribute
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m )}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =     0.89s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync 200 345 ms - 3135 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot[39m {}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:12:01.077508-0600 WebDriverAgentRunner-Runner[87075:26144181] The device under test does not support HEIC image encoding. Falling back to PNG
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot 200 111 ms - 234400 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/window/rect[39m {}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    75.47s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/window/rect 200 52 ms - 48 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/elements[39m {"value":"//*[@type = 'XCUIElementTypeButton' and @label = 'Continuar' and @name = 'Continuar']","using":"xpath"}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:13:15.408536-0600 WebDriverAgentRunner-Runner[87075:26144181] The following attributes were requested to be included into the XML: {(
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBLabelAttribute
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m )}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    75.50s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    75.56s Get all elements bound by index for: Elements matching predicate 'fb_uid IN {"13000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    75.56s     Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    75.57s     Find: Descendants matching type Button
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    75.57s     Find: Elements matching predicate 'fb_uid IN {"13000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    75.57s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    75.58s Find: Descendants matching type Button
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    75.58s Find: Elements matching predicate 'fb_uid IN {"13000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    75.58s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/elements 200 90 ms - 139 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/13000000-0000-0000-0E52-010000000000/rect[39m {}
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Driver proxy active, passing request on via HTTP proxy
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    75.59s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    75.60s Find: Descendants matching type Button
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    75.60s Find: Elements matching predicate 'fb_uid IN {"13000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    75.60s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Replacing sessionId B1707835-26FA-439F-BC9A-DED8B018E4E3 with ab764aa0-35b8-41f0-9ed6-db7436c52bcc
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/13000000-0000-0000-0E52-010000000000/rect 200 21 ms - 101 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/13000000-0000-0000-0E52-010000000000/click[39m {"id":"13000000-0000-0000-0E52-010000000000"}
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Driver proxy active, passing request on via HTTP proxy
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    75.61s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    75.62s Find: Descendants matching type Button
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    75.62s Find: Elements matching predicate 'fb_uid IN {"13000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    75.62s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    75.63s Tap "Continuar" Button
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:13:15.543139-0600 WebDriverAgentRunner-Runner[87075:26144181] Waiting up to 10s until test.brandonbautista1 is in idle state (including animations)
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    75.63s     Wait for test.brandonbautista1 to idle
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    75.67s     Find the "Continuar" Button
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    75.67s         Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    75.68s         Find: Descendants matching type Button
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    75.68s         Find: Elements matching predicate 'fb_uid IN {"13000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    75.68s         Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    75.68s Application is configured to skip UI interruption handling
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    75.68s     Synthesize event
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:13:16.343503-0600 WebDriverAgentRunner-Runner[87075:26144181] Waiting up to 10s until test.brandonbautista1 is in idle state (including animations)
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    76.43s     Wait for test.brandonbautista1 to idle
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Replacing sessionId B1707835-26FA-439F-BC9A-DED8B018E4E3 with ab764aa0-35b8-41f0-9ed6-db7436c52bcc
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/13000000-0000-0000-0E52-010000000000/click 200 830 ms - 65 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:13:17.100758-0600 WebDriverAgentRunner-Runner[87075:26144181] The following attributes were requested to be included into the XML: {(
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBWidthAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBEnabledAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBYAttribute
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m )}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    77.19s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync 200 281 ms - 3135 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot[39m {}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:13:17.403183-0600 WebDriverAgentRunner-Runner[87075:26144181] The device under test does not support HEIC image encoding. Falling back to PNG
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot 200 88 ms - 235036 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:13:37.381007-0600 WebDriverAgentRunner-Runner[87075:26144181] The following attributes were requested to be included into the XML: {(
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBWidthAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBEnabledAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBYAttribute
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m )}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =    97.48s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync 200 277 ms - 3715 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot[39m {}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:13:37.666711-0600 WebDriverAgentRunner-Runner[87075:26144181] The device under test does not support HEIC image encoding. Falling back to PNG
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot 200 90 ms - 213888 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/window/rect[39m {}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   104.38s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/window/rect 200 21 ms - 48 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/elements[39m {"value":"//*[@type = 'XCUIElementTypeTextField' and @label = 'Email' and @name = 'Email']","using":"xpath"}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:13:44.308700-0600 WebDriverAgentRunner-Runner[87075:26144181] The following attributes were requested to be included into the XML: {(
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBLabelAttribute
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m )}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   104.40s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   104.48s Get all elements bound by index for: Elements matching predicate 'fb_uid IN {"19000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   104.48s     Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   104.49s     Find: Descendants matching type TextField
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   104.49s     Find: Elements matching predicate 'fb_uid IN {"19000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   104.49s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   104.50s Find: Descendants matching type TextField
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   104.50s Find: Elements matching predicate 'fb_uid IN {"19000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   104.50s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/elements 200 106 ms - 139 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/19000000-0000-0000-0E52-010000000000/rect[39m {}
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Driver proxy active, passing request on via HTTP proxy
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   104.51s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   104.52s Find: Descendants matching type TextField
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   104.52s Find: Elements matching predicate 'fb_uid IN {"19000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   104.52s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Replacing sessionId B1707835-26FA-439F-BC9A-DED8B018E4E3 with ab764aa0-35b8-41f0-9ed6-db7436c52bcc
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/19000000-0000-0000-0E52-010000000000/rect 200 20 ms - 101 
